<RecentFiles>
  <RecentFiles>
    <File id="14C19EE4-C4AD-43CB-87D6-2926387D46C9/d:Entities/d:Relation/f:NoteShareEntity.cs" caret="0" fromTop="0" />
    <File id="14C19EE4-C4AD-43CB-87D6-2926387D46C9/d:Entities/d:Relation/f:TaskListNoteEntity.cs" caret="0" fromTop="0" />
    <File id="14C19EE4-C4AD-43CB-87D6-2926387D46C9/d:Entities/f:NoteEntity.cs" caret="0" fromTop="0" />
    <File id="14C19EE4-C4AD-43CB-87D6-2926387D46C9/d:Entities/f:TaskListEntity.cs" caret="0" fromTop="0" />
    <File id="14C19EE4-C4AD-43CB-87D6-2926387D46C9/d:Contracts/f:IOAuthRepository.cs" caret="0" fromTop="0" />
    <File id="14C19EE4-C4AD-43CB-87D6-2926387D46C9/d:Implementation/f:OAuthRepository.cs" caret="0" fromTop="0" />
    <File id="1E568A42-4207-4BC1-B8D8-6E173BA5B4C9/d:Controllers/f:OAuthController.cs" caret="0" fromTop="0" />
    <File id="1E568A42-4207-4BC1-B8D8-6E173BA5B4C9/d:Controllers/f:OAuthWebApiController.cs" caret="0" fromTop="0" />
    <File id="14C19EE4-C4AD-43CB-87D6-2926387D46C9/d:Entities/d:OAuth/f:OAuthEntity.cs" caret="75" fromTop="2" />
    <File id="7BC60FE1-A4C9-4EFB-82A1-97909A6D4B5E/d:Contracts/f:IOAuthService.cs" caret="0" fromTop="0" />
    <File id="14C19EE4-C4AD-43CB-87D6-2926387D46C9/f:TablesBuilder.cs" caret="1396" fromTop="22" />
    <File id="14C19EE4-C4AD-43CB-87D6-2926387D46C9/d:Entities/d:OAuth/f:TokenEntity.cs" caret="1066" fromTop="40" />
    <File id="B045D6E8-373D-4F70-A29A-4452C181CB45/f:BaseEntity.cs" caret="654" fromTop="20" />
    <File id="7BC60FE1-A4C9-4EFB-82A1-97909A6D4B5E/d:Contracts/f:INotesService.cs" caret="446" fromTop="11" />
    <File id="7BC60FE1-A4C9-4EFB-82A1-97909A6D4B5E/d:Implementation/f:NotesService.cs" caret="3042" fromTop="76" />
    <File id="7BC60FE1-A4C9-4EFB-82A1-97909A6D4B5E/d:Implementation/f:OAuthService.cs" caret="3476" fromTop="23" />
    <File id="B045D6E8-373D-4F70-A29A-4452C181CB45/d:Entities/f:User.cs" caret="627" fromTop="18" />
    <File id="B045D6E8-373D-4F70-A29A-4452C181CB45/d:Entities/f:TaskList.cs" caret="836" fromTop="21" />
    <File id="B045D6E8-373D-4F70-A29A-4452C181CB45/d:Entities/f:Note.cs" caret="0" fromTop="0" />
    <File id="7BC60FE1-A4C9-4EFB-82A1-97909A6D4B5E/d:Models/d:WebAPI/f:Task.cs" caret="0" fromTop="0" />
    <File id="7BC60FE1-A4C9-4EFB-82A1-97909A6D4B5E/d:Models/d:WebAPI/f:Link.cs" caret="238" fromTop="11" />
